eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
8	-13	Box-197	0	-15.8297	4464.05	90.0484	-0.00469948	-0.1	0.00691468	0.000334839	12.6398	0.250057	12.6398	0	0	4.10739	4.00173	-0.192291	-4.09176	0.282932	-0.0468314	-0.996523	0.0689064
8	-13	Box-196	0	-20.4014	4368.05	97.2126	-0.00490878	-0.1	0.00812029	0.000335177	12.9614	0.258381	12.9614	0	1.64805e-8	4.04242	3.93676	-0.197479	-4.02297	0.326677	-0.0488683	-0.995528	0.0808398
8	-13	Box-195	0	-25.2196	4272.05	105.297	-0.00529432	-0.1	0.00871428	0.000335412	13.2832	0.266844	13.2832	0	0	3.97868	3.87302	-0.209483	-3.95676	0.344803	-0.0526701	-0.994842	0.0866933
8	-13	Box-194	0	-30.1649	4176.05	114.027	-0.0049247	-0.1	0.00942647	0.000335567	13.6053	0.275444	13.6053	0	0	3.91715	3.81149	-0.191756	-3.89377	0.367045	-0.0489709	-0.994392	0.0937361
8	-13	Box-193	0	-35.1804	4080.05	123.315	-0.00595111	-0.1	0.0101951	0.000336006	13.9276	0.284185	13.9276	0	0	3.8564	3.75074	-0.22783	-3.82837	0.390305	-0.0591007	-0.993104	0.101248
8	-13	Box-192	0	-40.9784	3984.05	133.334	-0.00616014	-0.1	0.0107084	0.000336232	14.2503	0.293115	14.2503	0	4.95637e-8	3.77412	3.66846	-0.230646	-3.74418	0.400942	-0.0611366	-0.992455	0.106276
8	-13	Box-191	0	-46.5516	3888.05	144.419	-0.00540063	-0.1	0.0122672	0.000336685	14.5733	0.302241	14.5733	0	0	3.69714	3.59148	-0.197818	-3.66287	0.449332	-0.0535276	-0.991137	0.121585
8	-13	Box-190	0	-51.6546	3792.05	156.391	-0.00506729	-0.1	0.0125711	0.000336757	14.8966	0.311547	14.8966	0	9.40522e-8	3.63116	3.5255	-0.182257	-3.59673	0.452147	-0.0502138	-0.990939	0.124572
8	-13	Box-189	0	-56.7442	3696.05	168.886	-0.00564033	-0.1	0.0133731	0.000337207	15.2201	0.321031	15.2201	0	0	3.56285	3.45719	-0.198785	-3.52435	0.471316	-0.0558184	-0.989631	0.132344
8	-13	Box-188	0	-62.0541	3600.05	181.663	-0.00550908	-0.1	0.0134757	0.000337236	15.5438	0.330735	15.5438	0	3.78664e-8	3.48248	3.37682	-0.189764	-3.44456	0.464177	-0.0545161	-0.989568	0.133351
8	-13	Box-187	0	-66.647	3504.05	195.332	-0.00398622	-0.1	0.0150978	0.000337771	15.8677	0.340706	15.8677	0	0	3.3867	3.28105	-0.13332	-3.34453	0.504948	-0.0393849	-0.988027	0.14917
8	-13	Box-186	0	-70.0716	3408.05	210.192	-0.00248718	-0.1	0.0157474	0.000337947	16.1921	0.350882	16.1921	0	0	3.32511	3.21945	-0.0816288	-3.28198	0.516827	-0.0245616	-0.987529	0.15551
8	-13	Box-185	0	-72.2472	3312.05	225.888	-0.00163032	-0.1	0.0170535	0.000338601	16.5169	0.361267	16.5169	0	0	3.26295	3.15729	-0.0524051	-3.21441	0.548171	-0.0160691	-0.985641	0.168087
8	-13	Box-184	0	-74.0102	3216.05	243.19	-0.00143153	-0.1	0.018945	0.000339717	16.8425	0.371915	16.8425	0	0	3.19104	3.08539	-0.0448533	-3.13325	0.593595	-0.0140637	-0.982426	0.186121
8	-13	Box-183	0	-75.3577	3120.05	262.099	-0.00127362	-0.1	0.0206517	0.000340824	17.1691	0.382814	17.1691	0	0	3.12575	3.0201	-0.0389621	-3.05917	0.63177	-0.012472	-0.979258	0.202233
8	-13	Box-182	0	-76.7453	3024.05	282.097	-0.00124182	-0.1	0.0211089	0.000341144	17.4964	0.393981	17.4964	0	0	3.05373	2.94807	-0.0370792	-2.98588	0.630285	-0.0121495	-0.978366	0.206522
8	-13	Box-181	0	-77.9401	2928.05	303.178	-0.00135442	-0.1	0.0229695	0.000342496	17.8245	0.405472	17.8245	0	0	2.97717	2.87151	-0.0392719	-2.89953	0.666008	-0.0131993	-0.974535	0.223846
8	-13	Box-180	0	-79.4031	2832.05	325.606	-0.00155579	-0.1	0.0239807	0.000343288	18.1536	0.417281	18.1536	0	1.14749e-7	2.90329	2.79764	-0.0438898	-2.82106	0.67651	-0.0151272	-0.972319	0.233169
8	-13	Box-179	0	-80.6021	2736.05	348.524	-0.000559861	-0.1	0.023673	0.000343026	18.4831	0.429385	18.4831	0	0	2.84094	2.73528	-0.0154666	-2.76258	0.653985	-0.00544795	-0.97309	0.23036
8	-13	Box-178	0	-81.5966	2640.05	371.665	-0.00204758	-0.1	0.0245703	0.000343804	18.8127	0.4418	18.8127	0	0	2.76494	2.65928	-0.0549282	-2.68259	0.659119	-0.0198805	-0.970925	0.238559
8	-13	Box-177	0	-83.1718	2544.05	395.948	-0.000974293	-0.1	0.0262547	0.000345149	19.1433	0.454541	19.1433	0	1.00713e-7	2.69769	2.59203	-0.0254012	-2.60714	0.684499	-0.00942313	-0.967177	0.25393
8	-13	Box-176	0	-84.2329	2448.05	421.926	-0.0015996	-0.1	0.0286858	0.000347337	19.4753	0.467609	19.4753	0	0	2.63638	2.53072	-0.0404993	-2.53184	0.726279	-0.015374	-0.961119	0.275705
8	-13	Box-175	0	-86.2611	2352.05	450.507	-0.00248108	-0.1	0.0309558	0.000349578	19.8098	0.481211	19.8098	0	5.64632e-8	2.55329	2.44763	-0.0604471	-2.43632	0.754184	-0.0236945	-0.955008	0.295631
8	-13	Box-174	0	-88.2756	2256.05	481.063	-0.00136206	-0.1	0.0331293	0.000351739	20.1462	0.495261	20.1462	0	0	2.48953	2.38387	-0.0321568	-2.36089	0.782146	-0.0129285	-0.949183	0.314458
8	-13	Box-173	0	-90.4548	2160.05	512.507	-0.00267897	-0.1	0.0326591	0.000351356	20.4836	0.509776	20.4836	0	6.21913e-8	2.40404	2.29839	-0.0611424	-2.28231	0.745382	-0.0254578	-0.95028	0.310353
8	-13	Box-172	0	-92.543	2064.05	544.78	-0.000555587	-0.1	0.034172	0.000352868	20.8219	0.524789	20.8219	0	0	2.33548	2.22982	-0.0122658	-2.20772	0.754421	-0.00525731	-0.946262	0.323357
8	-13	Box-171	0	-92.9383	1968.05	578.269	-0.000378045	-0.1	0.036115	0.000355037	21.1614	0.540319	21.1614	0	0	2.27188	2.16622	-0.00806926	-2.13447	0.770864	-0.00355565	-0.940536	0.339674
8	-13	Box-170	0	-93.307	1872.05	612.784	-0.000567872	-0.1	0.0348246	0.000353624	21.5021	0.556321	21.5021	0	0	2.20456	2.0989	-0.0118089	-2.0795	0.724179	-0.00536275	-0.94436	0.32887
8	-13	Box-169	0	-93.6582	1776.05	645.892	-5.78015e-5	-0.1	0.033243	0.000351946	21.8412	0.572779	21.8412	0	0	2.13044	2.02478	-0.00116711	-2.01917	0.671232	-0.000548502	-0.94894	0.315456
8	-13	Box-168	0	-93.5151	1680.05	678.414	0.000698611	-0.1	0.0346365	0.000353481	22.1797	0.589838	22.1797	0	0	2.05574	1.95008	0.0135524	-1.93991	0.671917	0.0066012	-0.944904	0.327281
8	-13	Box-167	0	-92.5256	1584.05	712.25	0.000868861	-0.1	0.0359278	0.000354956	22.5197	0.607613	22.5197	0	0	1.9809	1.87524	0.016174	-1.86152	0.668803	0.00817661	-0.941072	0.338107
8	-13	Box-166	0	-90.492	1488.05	747.528	0.00284093	-0.1	0.0375084	0.000356968	22.8615	0.626634	22.8615	0	6.94629e-8	1.84623	1.74057	0.0490113	-1.72519	0.647089	0.0265903	-0.935972	0.351068
8	-13	Box-165	0	-88.2148	1392.05	783.735	0.0028189	-0.1	0.0370933	0.000356533	23.2044	0.646644	23.2044	0	4.57157e-8	1.77034	1.66468	0.0466915	-1.65628	0.61439	0.0264215	-0.937246	0.347667
8	-13	Box-164	0	-85.6196	1296.05	820.051	0.00240445	-0.1	0.0392631	0.000359183	23.5476	0.667923	23.5476	0	0	1.64725	1.54159	0.0367823	-1.52976	0.600631	0.0223756	-0.93059	0.365378
8	-13	Box-163	0	-84.2664	1200.05	857.84	-0.000819941	-0.1	0.0393002	0.000359216	23.8925	0.690393	23.8925	0	0	1.57848	1.47282	-0.0120184	-1.46576	0.576047	-0.00763102	-0.930679	0.365758
8	-13	Box-162	0	-84.1908	1104.05	896.104	0.00102516	-0.1	0.040332	0.000360568	24.2381	0.713875	24.2381	0	0	1.51392	1.40826	0.0143577	-1.40053	0.564864	0.00950698	-0.927369	0.374027
8	-13	Box-161	0	-82.9828	1008.05	934.727	0.00190229	-0.1	0.0401933	0.000360536	24.5841	0.738537	24.5841	0	0	1.43373	1.32807	0.0252333	-1.32647	0.533151	0.0176478	-0.927713	0.372878
8	-13	Box-160	0	-81.1234	912.05	973.356	0.00227964	-0.1	0.0400542	0.000360512	24.9304	0.764681	24.9304	0	1.54914e-8	1.35082	1.24517	0.0284921	-1.24985	0.500618	0.0211572	-0.928095	0.371741
8	-13	Box-159	0	-79.2345	816.05	1012.26	0.000694812	-0.1	0.0413801	0.000362273	25.2771	0.792539	25.2771	0	0	1.26275	1.1571	0.00807849	-1.16269	0.481121	0.00642003	-0.923995	0.38235
8	-13	Box-158	0	-78.6426	720.05	1054.73	0.00102459	-0.1	0.0473553	0.00037059	25.6287	0.82296	25.6287	0	0	1.17622	1.07057	0.0108474	-1.05871	0.501355	0.00925964	-0.903745	0.427971
8	-13	Box-157	0	-78.7849	624.05	1101.32	-0.00173979	-0.1	0.0495686	0.000374042	25.9861	0.855742	25.9861	0	0	1.10929	1.00363	-0.0172108	-0.989246	0.490355	-0.0155861	-0.895859	0.444065
8	-13	Box-156	0	-80.8542	528.05	1150.54	-0.00260018	-0.1	0.054332	0.000381836	26.3479	0.891837	26.3479	0	0	1.00463	0.898973	-0.0228199	-0.877628	0.476832	-0.0228414	-0.878454	0.477281
8	-13	Box-155	0	-82.828	432.05	1202.72	-0.000247844	-0.1	0.0524874	0.00037916	26.7146	0.931509	26.7146	0	0	0.933127	0.827469	-0.0020346	-0.820916	0.430877	-0.00219452	-0.885442	0.464745
8	-13	Box-154	0	-83.4158	336.05	1254.72	-0.00235739	-0.1	0.058503	0.000389444	27.0814	0.974115	27.0814	0	0	0.865933	0.760274	-0.0174844	-0.741683	0.433907	-0.0203434	-0.862962	0.504859
8	-13	Box-153	0	-89.7341	240.05	1310.56	-0.0118266	-0.1	0.059326	0.000393361	27.4556	1.02144	27.4556	0	2.24509e-8	0.792599	0.686941	-0.0794885	-0.672115	0.398739	-0.101191	-0.855625	0.507608
8	-13	Box-152	0	-101.05	144.05	1370.58	-0.0109587	-0.1	0.0696779	0.000412647	27.839	1.07408	27.839	0	0	0.721175	0.615516	-0.0638856	-0.582966	0.406199	-0.0895518	-0.817175	0.569391
8	-13	Box-002	0	-113.954	48.05	1438.34	-0.0173583	-0.1	0.071464	0.000419673	28.238	1.13478	28.238	0	0	0.648092	0.542434	-0.0894159	-0.51512	0.368125	-0.139839	-0.805603	0.575716
8	-13	Box-225	0	-130.807	-47.95	1511.71	-0.0174581	-0.1	0.0841961	0.000447645	28.6511	1.20418	28.6511	0	0	0.571411	0.465753	-0.0743353	-0.425792	0.3585	-0.132373	-0.758234	0.638403
8	-13	Box-226	0	-144.288	-143.95	1599.52	-0.00908043	-0.1	0.101614	0.000488502	29.0969	1.29302	29.0969	0	0	0.479975	0.374317	-0.0297412	-0.32776	0.333019	-0.0635221	-0.700039	0.711273
8	-13	Box-227	0	-153.235	-239.95	1698.78	-0.00202618	-0.1	0.107138	0.000507585	29.5728	1.40764	29.5728	0	0	0.393148	0.28749	-0.00523492	-0.258364	0.276808	-0.0138239	-0.682268	0.730971
8	-13	Box-228	0	-159.597	-335.95	1808.97	-0.0183922	-0.1	0.117619	0.000554821	30.0859	1.56343	30.0859	0	3.6907e-8	0.297361	0.191703	-0.0328815	-0.178779	0.210278	-0.118297	-0.643191	0.756513
9	-13	Box-224	0	0.0596746	7056.05	0.345432	2.84264e-5	-0.1	0.00103279	0.000333633	3.98352	0.0689716	3.98352	0	0	6.01796	5.9123	0.00171033	-6.01671	0.0621398	0.000284249	-0.999947	0.0103273
9	-13	Box-223	0	0.403562	6960.05	1.74619	0.000684871	-0.1	0.0019156	0.000333686	4.30383	0.0746235	4.30383	0	0	5.94778	5.84212	0.0407198	-5.94561	0.113894	0.0068473	-0.999793	0.0191521
9	-13	Box-222	0	0.967428	6864.05	3.60633	0.000466865	-0.1	0.00195875	0.000333686	4.62417	0.0803402	4.62417	0	2.02659e-8	5.88033	5.77467	0.0274432	-5.87819	0.115139	0.0046677	-0.999797	0.0195836
9	-13	Box-221	0	1.62694	6768.05	5.70492	0.00100022	-0.1	0.0024104	0.000333733	4.94453	0.0861237	4.94453	0	1.78887e-8	5.81141	5.70575	0.0580973	-5.80847	0.140007	0.00999876	-0.99966	0.0240958
9	-13	Box-220	0	2.62916	6672.05	8.15257	0.000989324	-0.1	0.00261741	0.000333751	5.26493	0.0919768	5.26493	0	0	5.73254	5.62688	0.0566815	-5.72932	0.14996	0.00988937	-0.999609	0.0261639
9	-13	Box-219	0	3.26768	6576.05	10.9037	-0.000102726	-0.1	0.00315371	0.000333788	5.58535	0.0979053	5.58535	0	0	5.66267	5.55701	-0.00581313	-5.65886	0.178464	-0.00102675	-0.999503	0.0315214
9	-13	Box-218	0	3.2908	6480.05	14.1141	0.000193246	-0.1	0.00365769	0.000333848	5.90581	0.103926	5.90581	0	0	5.5682	5.46255	0.0107512	-5.56347	0.203494	0.00193117	-0.99933	0.0365524
9	-13	Box-217	0	3.42937	6384.05	17.8652	-0.000124989	-0.1	0.00428798	0.000333933	6.22633	0.110038	6.22633	0	0	5.50104	5.39538	-0.00686811	-5.49497	0.235623	-0.00124874	-0.999081	0.0428404
9	-13	Box-216	0	3.45625	6288.05	22.2482	0.000261149	-0.1	0.00496088	0.000334039	6.54695	0.116241	6.54695	0	0	5.41937	5.31371	0.0141325	-5.41166	0.268466	0.00260827	-0.998768	0.0495477
9	-13	Box-215	0	3.89421	6192.05	27.1076	0.000486432	-0.1	0.00517198	0.000334079	6.86765	0.122528	6.86765	0	0	5.35219	5.24653	0.0259946	-5.34394	0.276388	0.00485777	-0.998653	0.0516502
9	-13	Box-214	0	4.31123	6096.05	32.3058	0.000281697	-0.1	0.00574667	0.000334183	7.18841	0.128888	7.18841	0	0	5.28668	5.18102	0.0148648	-5.2769	0.303246	0.00281231	-0.998349	0.0573718
9	-13	Box-213	0	4.66406	6000.05	37.8367	0.000740597	-0.1	0.00541768	0.000334131	7.50923	0.135325	7.50923	0	0	5.22679	5.12113	0.0386438	-5.21793	0.282691	0.00739493	-0.998508	0.054096
9	-13	Box-212	0	5.44351	5904.05	43.342	0.00072917	-0.1	0.00609403	0.000334262	7.83005	0.141852	7.83005	0	0	5.15233	5.04667	0.0374908	-5.14157	0.313329	0.00727801	-0.998122	0.0608259
9	-13	Box-211	0	6.26641	5808.05	49.2746	0.00120302	-0.1	0.00614408	0.000334289	8.15096	0.148463	8.15096	0	0	5.08789	4.98224	0.0610758	-5.07686	0.311926	0.0120067	-0.998046	0.0613207
9	-13	Box-210	0	7.5353	5712.05	55.3232	0.00127385	-0.1	0.00641671	0.000334351	8.47192	0.155159	8.47192	0	4.04382e-8	5.02163	4.91598	0.0638175	-5.00981	0.321465	0.0127113	-0.997867	0.0640302
9	-13	Box-209	0	8.69619	5616.05	62.1389	0.00114531	-0.1	0.00759566	0.000334623	8.79305	0.161951	8.79305	0	0	4.95747	4.85181	0.0565987	-4.94178	0.375361	0.0114195	-0.997063	0.0757335
9	-13	Box-208	0	9.75457	5520.05	69.7235	0.00110814	-0.1	0.00828116	0.000334805	9.11436	0.168839	9.11436	0	0	4.88758	4.78192	0.0539606	-4.86947	0.403249	0.0110429	-0.996528	0.0825241
9	-13	Box-207	0	11.0666	5424.05	77.7811	0.00193987	-0.1	0.0084365	0.000334894	9.43582	0.17585	9.43582	0	0	4.77192	4.66626	0.0922014	-4.75297	0.400984	0.0193264	-0.996274	0.0840506
9	-13	Box-206	0	12.9544	5328.05	86.0786	0.00169829	-0.1	0.00888597	0.000335011	9.75737	0.183006	9.75737	0	2.9065e-8	4.70725	4.60159	0.0795978	-4.68693	0.416479	0.0169139	-0.995933	0.0884983
9	-13	Box-205	0	14.6566	5232.05	94.7795	0.00195675	-0.1	0.00913896	0.000335105	10.079	0.190266	10.079	0	0	4.62341	4.51775	0.0900523	-4.60214	0.420588	0.0194826	-0.995661	0.090993
9	-13	Box-204	0	16.406	5136.05	104.037	0.00165021	-0.1	0.0103295	0.000335474	10.4009	0.197658	10.4009	0	0	4.56111	4.45545	0.0748394	-4.53514	0.468458	0.0164126	-0.994573	0.102735
9	-13	Box-203	0	18.0985	5040.05	114.376	0.00236307	-0.1	0.0111732	0.000335827	10.7231	0.205199	10.7231	0	0	4.45772	4.35206	0.104629	-4.42769	0.494712	0.0234781	-0.993542	0.11101
9	-13	Box-202	0	20.4883	4944.05	125.623	0.0030445	-0.1	0.011878	0.000336161	11.0457	0.212917	11.0457	0	0	4.36111	4.25545	0.131748	-4.32742	0.514011	0.0302186	-0.992566	0.117897
9	-13	Box-201	0	23.537	4848.05	137.537	0.00340097	-0.1	0.0134163	0.000336846	11.3687	0.220796	11.3687	0	0	4.29182	4.18616	0.144533	-4.25001	0.570194	0.0336867	-0.990557	0.132896
9	-13	Box-200	0	26.5796	4752.05	151.085	0.00298549	-0.1	0.0151304	0.000337614	11.6923	0.228829	11.6923	0	0	4.20655	4.10089	0.12408	-4.15609	0.628833	0.0295061	-0.988316	0.149536
9	-13	Box-199	0	29.901	4656.05	165.986	0.00380133	-0.1	0.0160445	0.000338179	12.0167	0.23704	12.0167	0	0	4.13259	4.02694	0.15495	-4.0762	0.654006	0.0375068	-0.986677	0.158307
9	-13	Box-198	0	32.9197	4560.05	182.184	0.00249447	-0.1	0.0170814	0.000338643	12.3417	0.246106	12.3417	0	0	3.60782	3.50217	0.0886464	-3.55372	0.607025	0.0245811	-0.985425	0.168324
9	-13	Box-197	0	35.4023	4464.05	198.821	0.00279359	-0.1	0.0172747	0.000338783	12.667	0.25568	12.667	0	0	3.54423	3.43858	0.097486	-3.48963	0.602822	0.0275177	-0.985032	0.170161
9	-13	Box-196	0	38.2857	4368.05	215.699	0.00379535	-0.1	0.0177007	0.000339142	12.9924	0.265416	12.9924	0	0	3.48435	3.3787	0.130068	-3.42705	0.606612	0.0373465	-0.984006	0.174176
9	-13	Box-195	0	41.861	4272.05	232.545	0.00383758	-0.1	0.0174416	0.000339041	13.3179	0.275754	13.3179	0	0	3.08231	2.97665	0.116375	-3.03252	0.528921	0.0377781	-0.984425	0.1717
9	-13	Box-194	0	45.5753	4176.05	250.345	0.00490564	-0.1	0.0201043	0.000340843	13.644	0.287052	13.644	0	0	3.0018	2.89615	0.144113	-2.9377	0.590604	0.0480385	-0.979252	0.196872
9	-13	Box-193	0	50.4787	4080.05	270.636	0.00536239	-0.1	0.0226831	0.000342727	13.9719	0.298692	13.9719	0	0	2.93526	2.8296	0.153192	-2.85678	0.648006	0.0522241	-0.973895	0.220909
9	-13	Box-192	0	55.3026	3984.05	292.95	0.00394062	-0.1	0.0239531	0.000343484	14.3013	0.31061	14.3013	0	0	2.87355	2.7679	0.109966	-2.79057	0.668426	0.0382941	-0.971777	0.232771
9	-13	Box-191	0	59.2484	3888.05	316.366	0.0043914	-0.1	0.0248881	0.000344299	14.6314	0.322906	14.6314	0	0	2.78621	2.68055	0.118539	-2.69934	0.671812	0.0425754	-0.969518	0.241294
9	-13	Box-190	0	63.7874	3792.05	340.698	0.00544303	-0.1	0.0255192	0.000344996	14.9624	0.33563	14.9624	0	0	2.7037	2.59804	0.142282	-2.61411	0.667101	0.052665	-0.967603	0.246925
9	-13	Box-189	0	69.2744	3696.05	366.068	0.00610308	-0.1	0.0272023	0.000346562	15.2944	0.348743	15.2944	0	1.93068e-8	2.6395	2.53385	0.155049	-2.54051	0.691078	0.0587889	-0.963267	0.262031
9	-13	Box-188	0	75.4294	3600.05	392.623	0.00646971	-0.1	0.0279826	0.000347342	15.6275	0.362226	15.6275	0	5.41526e-8	2.57233	2.46667	0.159821	-2.4703	0.691253	0.0621832	-0.961144	0.268953
9	-13	Box-187	0	81.6398	3504.05	419.907	0.0065615	-0.1	0.0285932	0.000347931	15.9613	0.376024	15.9613	0	0	2.50699	2.40133	0.157704	-2.40347	0.687229	0.0629616	-0.959561	0.274369
9	-13	Box-186	0	87.7022	3408.05	447.487	0.00576478	-0.1	0.0292059	0.000348359	16.2954	0.390258	16.2954	0	0	2.43515	2.32949	0.134419	-2.33172	0.681002	0.0552515	-0.958432	0.279919
9	-13	Box-185	0	93.4326	3312.05	476.356	0.00608842	-0.1	0.0316345	0.000350796	16.6307	0.404975	16.6307	0	0	2.36611	2.26045	0.136982	-2.24988	0.71174	0.0579512	-0.951828	0.301106
9	-13	Box-184	0	99.5335	3216.05	506.831	0.00602398	-0.1	0.0318433	0.000351015	16.9677	0.420214	16.9677	0	0	2.29755	2.19189	0.131525	-2.18332	0.695247	0.0573065	-0.95129	0.302925
9	-13	Box-183	0	105.2	3120.05	538.284	0.00502425	-0.1	0.0330552	0.000352109	17.3055	0.435875	17.3055	0	0	2.23471	2.12906	0.106364	-2.11702	0.699786	0.0476497	-0.948394	0.313494
9	-13	Box-182	0	109.893	3024.05	570.023	0.00488869	-0.1	0.0329825	0.000352039	17.6435	0.452098	17.6435	0	0	2.15988	2.05422	0.100048	-2.04653	0.674996	0.0463769	-0.948656	0.312891
9	-13	Box-181	0	114.295	2928.05	602.404	0.00361591	-0.1	0.0345545	0.000353572	17.9822	0.468787	17.9822	0	0	2.09763	1.99197	0.0715563	-1.97893	0.68381	0.0341563	-0.944612	0.326406
9	-13	Box-180	0	117.298	2832.05	636.406	0.00227933	-0.1	0.036795	0.000355997	18.3226	0.486202	18.3226	0	0	2.01911	1.91345	0.0431221	-1.89188	0.696117	0.0213863	-0.938272	0.345237
9	-13	Box-179	0	120.798	2736.05	671.271	0.00423381	-0.1	0.0355378	0.00035483	18.664	0.50463	18.664	0	1.64603e-8	1.90426	1.79861	0.075791	-1.79014	0.636176	0.0398621	-0.941518	0.334595
9	-13	Box-178	0	124.783	2640.05	705.554	0.0035197	-0.1	0.0355315	0.000354779	19.0048	0.523775	19.0048	0	1.74106e-8	1.83319	1.72753	0.0606645	-1.72357	0.61241	0.0331474	-0.941768	0.334625
9	-13	Box-177	0	127.414	2544.05	740.93	0.00119519	-0.1	0.0390227	0.000358724	19.3468	0.543701	19.3468	0	0	1.77016	1.6645	0.0196729	-1.64601	0.642317	0.0111335	-0.931525	0.363506
9	-13	Box-176	0	128.821	2448.05	779.184	0.00197573	-0.1	0.0404291	0.000360549	19.6922	0.564649	19.6922	0	0	1.7025	1.59684	0.0311193	-1.57508	0.63679	0.0183139	-0.926943	0.374755
9	-13	Box-175	0	132.164	2352.05	818.668	0.00502324	-0.1	0.041792	0.000362682	20.0393	0.586705	20.0393	0	2.0814e-8	1.62053	1.51487	0.0748677	-1.49043	0.622879	0.046298	-0.921676	0.385187
9	-13	Box-174	0	137.15	2256.05	860.074	0.00609304	-0.1	0.0446966	0.000366781	20.3893	0.609827	20.3893	0	0	1.55388	1.44822	0.0861039	-1.41315	0.631632	0.0555408	-0.911546	0.40743
9	-13	Box-173	0	141.312	2160.05	904.079	0.00145302	-0.1	0.0471504	0.000369761	20.7427	0.634301	20.7427	0	2.73024e-8	1.4788	1.37314	0.019375	-1.33404	0.629009	0.0131355	-0.90442	0.426442
9	-13	Box-172	0	142.538	2064.05	949.501	0.00242144	-0.1	0.0486235	0.000372076	21.098	0.660424	21.098	0	0	1.38602	1.28036	0.0300878	-1.24256	0.604176	0.0217714	-0.899111	0.43718
9	-13	Box-171	0	144.606	1968.05	996.773	0.00164721	-0.1	0.0487494	0.00037232	21.4561	0.688183	21.4561	0	0	1.32277	1.21711	0.0195208	-1.18508	0.577719	0.0148048	-0.89878	0.43815
9	-13	Box-170	0	146.07	1872.05	1045.4	0.00151405	-0.1	0.0531493	0.000379198	21.8163	0.717786	21.8163	0	3.38521e-8	1.22491	1.11926	0.0163139	-1.0775	0.572686	0.0133683	-0.882948	0.469281
9	-13	Box-169	0	148.012	1776.05	1097.4	0.00393806	-0.1	0.0537838	0.000380562	22.182	0.749703	22.182	0	0	1.15872	1.05306	0.0399956	-1.01562	0.546239	0.0346616	-0.880171	0.47339
9	-13	Box-168	0	152.297	1680.05	1151.25	0.00413079	-0.1	0.0611756	0.000393151	22.5512	0.784385	22.5512	0	2.09267e-8	1.08271	0.977056	0.0379461	-0.918617	0.561969	0.0352153	-0.852508	0.521527
9	-13	Box-167	0	156.53	1584.05	1208.84	0.00410628	-0.1	0.0574512	0.000387176	22.9268	0.822673	22.9268	0	0	0.98443	0.878772	0.0348262	-0.84812	0.487256	0.0355826	-0.86654	0.497838
9	-13	Box-166	0	162.984	1488.05	1266.52	0.00908671	-0.1	0.064743	0.000401399	23.3036	0.865171	23.3036	0	4.55516e-9	0.88476	0.779101	0.0668437	-0.735213	0.476057	0.0760946	-0.836964	0.541942
9	-13	Box-165	0	172.447	1392.05	1334.88	0.012054	-0.1	0.0752661	0.00042311	23.7013	0.914851	23.7013	0	3.429e-8	0.801927	0.696269	0.0762065	-0.632211	0.475841	0.0958649	-0.795299	0.59859
9	-13	Box-164	0	185.39	1296.05	1412.35	0.0136841	-0.1	0.085735	0.000446586	24.1193	0.972559	24.1193	0	0	0.719323	0.613664	0.0735221	-0.53728	0.460637	0.103331	-0.755115	0.647398
9	-13	Box-163	0	201.206	1200.05	1500.96	0.0210579	-0.1	0.0999921	0.000483834	24.564	1.04133	24.564	0	4.73456e-8	0.627061	0.521403	0.0910355	-0.43231	0.432276	0.147284	-0.699423	0.699368
9	-13	Box-162	0	223.757	1104.05	1605.29	0.0269222	-0.1	0.118734	0.000536734	25.0516	1.13133	25.0516	0	0	0.520019	0.414361	0.0870044	-0.323194	0.383709	0.170874	-0.634743	0.753594
9	-13	Box-161	0	253.747	1008.05	1732.37	0.0390065	-0.1	0.149357	0.000634167	25.6069	1.25478	25.6069	0	1.11591e-7	0.417487	0.311829	0.0856567	-0.219596	0.327983	0.212076	-0.543694	0.812047
9	-13	Box-160	0	300.99	912.05	1904.35	0.0552327	-0.1	0.187794	0.000787248	26.3171	1.46716	26.3171	0	0	0.290197	0.184539	0.0679137	-0.122959	0.23091	0.251273	-0.454935	0.85434
